nstep,msd_x,msd_y,msd_z
465.0,33.841389178199144,0.3328284134186091,1.4776790324671683
466.0,34.383771991389345,0.3524665218569881,1.3768728637731076
467.0,34.71079160481398,0.40935116740302496,1.2743632359739205
468.0,34.7288622736384,0.4950993283257025,1.1757026082092041
469.0,34.625767576386984,0.5620417533669138,1.1245110638077158
470.0,34.43713431898449,0.5743187373792402,1.1003649146958403
471.0,34.34737583973937,0.5766627077532723,1.09335631751424
472.0,34.42800687547457,0.6032637599043138,1.1206326896803602
473.0,34.56546532929604,0.647699772516121,1.2050277286800029
474.0,34.482328481493425,0.6594020917594929,1.2846084354562626
475.0,34.29846914648046,0.6212461874765582,1.30200881795712
476.0,34.30959855049937,0.5862419581140724,1.2986470891407205
477.0,34.50497174465929,0.5681353239061506,1.3319407163589696
478.0,34.54248038177341,0.5379093849397636,1.37307657087225
479.0,34.37134438973904,0.5187333703783611,1.4048402482765852
480.0,34.344027958732845,0.5520340658010027,1.4658570596437057
481.0,34.35391723761338,0.6514411285881408,1.5098899420901242
482.0,34.424460626590445,0.7931408050753208,1.5023544384983762
483.0,34.414341678653926,0.9398532926652963,1.47939274454841
484.0,34.273880047431845,1.0532135284420865,1.4916883967012415
485.0,33.65669864775721,1.1253224600201093,1.543893549284117
486.0,32.798090885963056,1.1583531952805124,1.5410484369216788
487.0,32.07871392446633,1.182130480447898,1.4467272626560577
488.0,31.620385550160414,1.2129689589916899,1.2923549377604102
489.0,31.297960089985676,1.2304249580928486,1.1466609335885027
490.0,31.22576042872216,1.2572566613286853,1.0170321927744197
491.0,31.397125653336712,1.3580220934982026,0.9371340841930599
492.0,31.182716033613854,1.4713110676902543,0.8740866628730405
493.0,30.56771436242698,1.5061510305369028,0.821374632853784
494.0,29.582939104302,1.4895609342904903,0.7662822835077602
495.0,28.722328226599416,1.5420744672844684,0.7472995460427122
496.0,28.369319571075913,1.6273948754694543,0.6917006711079936
497.0,25.52322223679066,1.3293124495330964,1.1328888400437003
498.0,25.622788482630153,1.2876593100155926,1.1144937910489745
499.0,25.994090739506408,1.2853929399279238,1.0346271597957377
500.0,26.4917542485391,1.3334689023653776,0.983679716883564
501.0,27.166834529531457,1.374793137097433,0.9568388708695884
502.0,27.70872480051006,1.4131331006325623,0.9174648984534544
503.0,28.08897445936056,1.34113999861448,0.9152561005084325
504.0,28.22586891642156,1.169554477106736,0.9712448807787051
505.0,28.55103410456323,0.9990251776855007,1.0416268910895374
506.0,29.317065165214125,0.8991001559675662,1.0740819498305625
507.0,30.077915036088953,0.8429724474687957,1.0986376246919056
508.0,30.60786745762506,0.8129190752100623,1.1172995463116882
509.0,31.059572125818942,0.7694558750825955,1.0999980111024104
510.0,31.714792412285433,0.7044126894914208,1.04713961544256
511.0,32.277516591110086,0.6749740936435247,0.9833123266355239
512.0,32.5768870242909,0.7297575848222497,0.9389900120841012
513.0,32.66571577275469,0.8128777454631289,0.9250041489162495
514.0,32.81920936327536,0.8253559515904606,0.9232647959515562
515.0,33.11426230879047,0.7504635445231398,0.8873472136393884
516.0,33.33592347052899,0.6722313365781223,0.8645484213361215
517.0,33.586959160129005,0.6420585646902247,0.8366767851721444
518.0,34.22740809196346,0.5848719139732559,0.77580124129764
519.0,35.07782234890703,0.50584312007772,0.699113326732201
520.0,35.729259952118056,0.4555820710112399,0.6446919760900369
521.0,36.02183262916119,0.47878124037603986,0.6109707507085925
522.0,36.1006087144028,0.5785676873667767,0.5824244193693695
523.0,35.81565882992699,0.7020278796706815,0.5962049051061638
524.0,35.283868607311206,0.8009866944579599,0.6457011844425156
525.0,34.60561102453157,0.8555709068549774,0.7001853549972242
526.0,34.07669672461902,0.8839963484366398,0.7189363092972543
527.0,33.74231718218907,0.9134995807517582,0.721484725922605
528.0,33.534833318776776,0.9373148097600399,0.7080899031094087
529.0,33.4694643312832,0.9647055250891774,0.7096775049884883
530.0,33.49790536890625,1.0257620574727744,0.7048028804546523
531.0,33.6748453267898,1.1308031411635984,0.6518045765392225
532.0,33.86740301590709,1.1966230514331286,0.5898183628934691
533.0,34.045061999854624,1.2068706339536894,0.545926024865525
534.0,34.15076152766679,1.1936233085918757,0.5248238035436175
535.0,34.19616298707213,1.1880077441909822,0.5419251999193759
536.0,34.20113948516643,1.1845557000591613,0.6098604113473601
537.0,34.30729064096505,1.1871859492711967,0.6951317088444483
538.0,34.5064923291953,1.1987212662376896,0.7956625906406242
539.0,34.63893533316082,1.22718383975889,0.9125297873280628
540.0,34.69730294986356,1.303880000062922,1.0128827461589778
541.0,34.62053704297804,1.379767500688502,1.0945484800490244
542.0,34.433610720013135,1.4309063781008997,1.173632337318197
543.0,34.257643883888875,1.4551812345977444,1.2967279221577444
544.0,34.674755882715154,1.4751252896829692,1.4189354267093777
545.0,35.66053719835002,1.5075332348906023,1.526839992184469
546.0,36.626356737063126,1.5891979811052812,1.6138361511996206
547.0,37.047570557579405,1.6962523501504008,1.6827144269787289
548.0,36.932647656752735,1.764646161480022,1.739950070596589
549.0,36.69606852198399,1.7707052969758197,1.8043501678514409
550.0,36.55062004455037,1.7519757283328399,1.8780196213212736
551.0,36.460760869598126,1.743930955344848,1.8790341072958228
552.0,36.57883078269659,1.6718939449820645,1.8931030664766724
553.0,37.11106102565952,1.4683070660985837,1.9032857854221379
554.0,37.85327175430158,1.2111896782807965,1.8987105688801849
555.0,38.3928888634202,0.9957850508340897,1.8644365524874384
556.0,38.56004696369779,0.8623584129195023,1.8301425423783122
557.0,38.375707485487695,0.8332798232042242,1.8049931635801157
558.0,37.95452513275535,0.9004175866192894,1.819028671541964
559.0,37.4077228685835,1.02154274936744,1.8930672381888403
560.0,36.739350052762404,1.133300874812602,1.950834663843209
561.0,36.07771213351516,1.1994360325200286,1.9645398578257938
562.0,35.64281102261601,1.2604041627604725,1.9709420891160028
563.0,35.449122760677234,1.3556812550243074,2.0458837866947235
564.0,35.531692427165424,1.4594820038214524,2.191404383910919
565.0,35.60348282105448,1.529572972492083,2.389049193546404
566.0,35.3089094122704,1.5642435861436172,2.5928082229692047
567.0,34.67760363307172,1.57525211298663,2.7528838140639893
568.0,34.28042790969998,1.5497532284137225,2.879120670055953
569.0,34.310704561155994,1.5089514998535767,3.021728748408962
570.0,34.67167201167399,1.4881118499476096,3.1948843055366454
571.0,35.13965862359339,1.4966795687388732,3.3571873713616682
572.0,35.382679992823,1.5324485507915233,3.523460335829828
573.0,35.16652258531698,1.5338864609028895,3.605502277808641
574.0,34.493652355559504,1.5512960319571225,3.56783101022209
575.0,33.851228985124806,1.5680442845480624,3.5144925912040006
576.0,33.28424279326005,1.6070152191754812,3.5541682411900326
577.0,32.990627072760375,1.6711203704656037,3.7332980665893136
578.0,32.95890475153562,1.7384339170899854,3.8724097328378453
579.0,33.083230273465524,1.7564755144832278,3.8118735305559603
580.0,33.582143334004236,1.7017728478464251,3.7139476313034603
581.0,34.49091823294549,1.6341339549896,3.785190911826025
582.0,35.36042232929827,1.6344742392447364,4.020516480620953
583.0,35.805635414987854,1.7602747436219714,4.331702919967921
584.0,35.99727233166984,1.916269241660813,4.718674928341254
585.0,36.085711035897944,2.0140559492318717,5.022533961133122
586.0,36.24321476585309,2.0222600758728477,5.139857760695194
587.0,36.239073926530814,1.9460490219741318,5.120600776462802
588.0,36.16347444242335,1.8350457907955038,5.113069307374089
589.0,35.987721207183824,1.7699812955934735,5.032076705357646
590.0,35.59545783933427,1.7608885001928674,4.809743271039036
591.0,35.20967506983082,1.7860140062167225,4.613728853742192
592.0,34.8655917994123,1.8185841087202321,4.539631710073322
593.0,34.52059977674216,1.8100585648865888,4.545680952271267
594.0,34.16166623251516,1.810185409928316,4.526819331661229
595.0,33.92116714066537,1.824911140948998,4.464269331740698
596.0,33.771952818996084,1.8288169843737594,4.405543288548731
597.0,33.65212599254756,1.8177335165929103,4.42751960555584
598.0,33.533399384809,1.8195770728889997,4.483126897034576
599.0,33.27071839209089,1.8622895464432898,4.43242476712965
600.0,32.74619537676972,1.8865384281634485,4.185044619280186
601.0,32.14275820916305,1.8448477620479926,3.844908917817845
602.0,31.740101088939753,1.7701532947163663,3.5841900342263195
603.0,31.337648000295456,1.768711703611224,3.4791439461883233
604.0,30.907731253762275,1.8420480827973182,3.5174408719205896
605.0,30.487338375740087,2.0167116452406724,3.63728649989578
606.0,30.214003205213025,2.244889285456612,3.8063613948030235
607.0,30.11237320541513,2.38114403073936,3.954271088288708
608.0,30.023932304277018,2.3707932934125635,3.980675197052702
609.0,29.87593960874101,2.2729710726282564,3.9082238757752092
610.0,29.59830883369853,2.181448120229664,3.76840637033549
611.0,29.217895540592636,2.0971870226955684,3.6431768416882084
612.0,28.57334125051405,2.0054292749712395,3.513534873250503
613.0,27.72410280810806,1.9352492986844643,3.357461556781553
614.0,26.968443818674206,1.9467052335335637,3.260050813610767
615.0,26.32410321803207,2.0271293846762433,3.2267696380109
616.0,25.80815638908404,2.1349793987481966,3.1494237235280966
617.0,25.302787291193756,2.320970255954148,2.9373356376364907
618.0,24.837726684389057,2.553861028787376,2.717372203812252
619.0,24.5538578887065,2.752015201437612,2.659555574631072
620.0,24.605380954860077,2.8114800995897338,2.6994806771329296
621.0,24.732959142394613,2.725068896704193,2.6955022489303104
622.0,24.61241091222429,2.5492717434072096,2.5705466481611543
623.0,24.2688793942088,2.39238823218409,2.385689534340063
624.0,23.84711298485334,2.3125075348014716,2.2367403331940166
625.0,23.689677600594404,2.3065163614118016,2.1485658289216905
626.0,23.800586138210104,2.3799588647949403,2.0872634677480613
627.0,23.865967615498104,2.49768818213776,2.0397631236716176
628.0,23.748046076890883,2.66493511987641,1.9752536669263525
629.0,23.530375022003003,2.8504440744786717,1.8978985547249123
630.0,23.19035287756497,2.9320533782365605,1.854011584246484
631.0,22.649106005017142,2.8176175556336016,1.8673004953833616
632.0,22.09248420783863,2.6157519297642486,1.9210769432526402
633.0,21.54326139848961,2.4566033574215806,1.9993238018117812
634.0,21.162139238065556,2.389437570589524,2.0436428800657445
635.0,20.894379986734926,2.4336858631573497,2.06309414075625
636.0,20.774290057919195,2.5633959734875917,2.1025780977252255
637.0,20.928233075340415,2.768374360570562,2.2208130520453477
638.0,21.35117844768093,2.991720982737824,2.370813248459812
639.0,21.79822353877483,3.1585910459856517,2.4633481423324906
640.0,22.060102800769457,3.2863382513020816,2.5094184322873603
641.0,22.264747037991178,3.3930407749943057,2.5595832489624577
642.0,22.39992515947905,3.4053396155998126,2.63373790397784
643.0,22.491247253338692,3.312581420084025,2.6988831147397283
644.0,22.582596973224998,3.243920937528992,2.746181121619514
645.0,22.643298647846155,3.2763578214722875,2.7972068445681533
646.0,22.58013829584969,3.4192695156703556,2.8607651880893092
647.0,22.643318919050113,3.5696036328998804,2.8971369548067964
648.0,23.118475573526407,3.6085523451609998,2.936921410901523
649.0,23.898835172319377,3.49954655055625,3.002598404544548
650.0,24.594066237655433,3.3996165830162055,3.0673789816750334
651.0,25.057563497469243,3.4169636367694864,3.0875685667596224
652.0,25.410489321571234,3.5353170106725766,3.0067685888531774
653.0,25.72470074210956,3.6863617152994004,2.8456757394750865
654.0,25.84223811773383,3.83541289157784,2.6884618292367617
655.0,25.772314404268887,3.9707429350407355,2.5316899353348203
656.0,25.685047078382226,4.112835633042053,2.3770115018657605
657.0,25.80430931754541,4.154197727351709,2.2367049480630627
658.0,26.15853557354889,3.992693739390759,2.132060070822003
659.0,26.54040328726165,3.657640950016,2.1077772473059597
660.0,26.89078971440166,3.28570799816484,2.128459325311441
661.0,27.08620976558982,3.0784794952257366,2.1075882247622504
662.0,27.073768832451073,3.11007502459863,2.08445451657128
663.0,26.83215281096931,3.3046249778375616,2.1153981570599054
664.0,26.638386776423662,3.493389956251562,2.1241639129343692
665.0,26.689007149126205,3.598360952554544,2.132891010617044
666.0,26.926889679261016,3.5820805295350193,2.212419624826612
667.0,27.237792009042106,3.4703161939895404,2.377315422518612
668.0,27.791894218483243,3.2495142143528097,2.56840208275225
669.0,28.752358348460948,2.899761843497064,2.7181428736975572
670.0,29.684747970217476,2.567686721440089,2.8259040212896513
671.0,30.25132980461439,2.415618738836687,2.924181875373124
672.0,30.3394535741513,2.512449631221139,3.100615824895034
673.0,30.396111579839605,2.667905266411969,3.2835177368582436
674.0,30.88465630280396,2.765129852394561,3.3244378410768105
675.0,31.752301317517446,2.817365439150902,3.278106004182484
676.0,32.57332556888898,2.87429127059478,3.2295013066345692
677.0,32.8834839676383,2.961977580134502,3.157329365345003
678.0,32.67596827730347,3.0081023589237117,3.0301424299279853
679.0,32.29508281378664,3.0165844930714276,2.972741878212092
680.0,32.182800449948374,2.9646498213112227,3.062896317821033
681.0,32.63915842711342,2.8744049973734205,3.264117012625563
682.0,33.60926968928104,2.742580795382688,3.4835607582570023
683.0,34.69064754120289,2.6071116086456674,3.6574483642039235
684.0,35.567798455362805,2.5552027295500226,3.7292332989348442
685.0,35.8891954329391,2.6009707230214003,3.6874386779540207
686.0,35.49637806356801,2.7344869845042648,3.608360068287192
687.0,34.77154144825201,2.8807883880153313,3.5806672465233125
688.0,34.571706542059324,2.975267763222602,3.5776957581488493
689.0,35.07395152794184,2.994700093387232,3.5839492237756945
690.0,35.865324191522255,2.974428280846548,3.6177878496557896
691.0,36.55435034333559,2.8711132564298403,3.7015552820101703
692.0,37.07907309873298,2.7094515333349687,3.7927639231538812
693.0,37.58140261987257,2.555807286091777,3.81028783745714
694.0,38.297248817224414,2.4309734818650437,3.6938998746944107
695.0,39.39682379845076,2.265353914639933,3.4949503480266766
696.0,40.032288304219065,2.1375788862479763,3.3608168919945487
697.0,39.68860960217713,2.123461975002915,3.4484155369411806
698.0,39.11130861207803,2.148703410990097,3.5652320203968397
699.0,38.886664697157634,2.1923920295002084,3.6774821614605386
700.0,39.378244605068204,2.233867003432275,3.7946263920768066
701.0,40.341381902949834,2.2634085272086364,3.884411964566146
702.0,41.31838526058013,2.275331409262829,3.864320259261753
703.0,41.755965636725065,2.223372052725759,3.81638964078724
704.0,41.7666288163692,2.201973692887814,3.796179052035246
705.0,42.029544171267304,2.26832907706729,3.769989305814761
706.0,42.58398680652212,2.405119097416729,3.68557198890061
707.0,42.89388207381925,2.5953518990719675,3.6100517941857766
708.0,42.805165415411224,2.794459091265144,3.649226681377806
709.0,42.51425301610253,3.016221193547122,3.6565614256890626
710.0,42.280431327706204,3.2627892329205626,3.521282949606912
711.0,42.26012617666962,3.509038288032998,3.2884131768350984
712.0,42.51416173201495,3.592153485343152,3.1133664145970283
713.0,42.99782250811081,3.48223952581144,3.0011427164944227
714.0,43.37927234276073,3.2716581014580512,2.9120053220496147
715.0,43.35017844758586,3.0792455836150845,2.79864914755565
716.0,43.25615725826217,2.9533039101018432,2.679859952491729
717.0,43.383400335038516,2.904108783626268,2.5477801853170274
718.0,43.871338299237166,2.861440494356904,2.383268050634342
719.0,44.502829117303044,2.7915241870102494,2.221657472058503
720.0,45.086498166782874,2.717968775969269,2.1584008703930846
